,cell,density
9924,15,
9925,9,
9926,8,
9927,12,
9928,12,
9929,11,
9930,1,
9931,9,
9932,7,
9933,25,
9934,26,
9935,14,
9936,22,
9937,33,
9938,24,
9939,10,
9940,4,
9941,4,
9942,0,
9943,2,
9944,5,
9945,22,
9946,46,
9947,43,
9948,22,
9949,3,
9950,5,
9951,2,
9952,8,
9953,4,
9954,12,
9955,9,
9956,17,
9957,12,
9958,9,
9959,9,
9960,9,
9961,6,
9962,11,
9963,5,
9964,10,
9965,21,
9966,26,
9967,14,
9968,23,
9969,23,
9970,25,
9971,25,
9972,17,
9973,6,
9974,5,
9975,12,
9976,18,
9977,25,
9978,22,
9979,30,
9980,23,
9981,3,
9982,12,
9983,6,
9984,7,
9985,13,
9986,13,
9987,18,
9988,20,
9989,15,
9990,3,
9991,8,
9992,11,
9993,11,
9994,14,
9995,12,
9996,14,
9997,24,
9998,31,
9999,8,
10000,16,
10001,25,
10002,16,
10003,5,
10004,13,
10005,13,
10006,2,
10007,21,
10008,11,
10009,14,
10010,12,
10011,8,
10012,4,
10013,4,
10014,4,
10015,1,
10016,10,
10017,17,
10018,33,
10019,16,
10020,26,
10021,18,
10022,6,
10023,5,
10024,8,
10025,8,
10026,8,
10027,8,
10028,8,
10029,12,
10030,14,
10031,15,
10032,18,
10033,24,
10034,20,
10035,9,
10036,14,
10037,25,
10038,9,
10039,8,
10040,14,
10041,13,
10042,23,
10043,6,
10044,4,
10045,4,
10046,3,
10047,2,
10048,11,
10049,17,
10050,28,
10051,15,
10052,13,
10053,21,
10054,9,
10055,8,
10056,9,
10057,5,
10058,8,
10059,3,
10060,1,
10061,17,
10062,23,
10063,22,
10064,14,
10065,25,
10066,6,
10067,6,
10068,8,
10069,8,
10070,8,
10071,17,
10072,19,
10073,8,
10074,14,
10075,13,
10076,7,
10077,19,
10078,9,
10079,18,
10080,14,
10081,14,
10082,26,
10083,19,
10084,17,
10085,6,
10086,8,
10087,10,
10088,11,
10089,6,
10090,6,
10091,1,
10092,3,
10093,2,
10094,20,
10095,9,
10096,11,
10097,9,
10098,8,
10099,7,
10100,16,
10101,9,
10102,3,
10103,14,
10104,15,
10105,15,
10106,6,
10107,6,
10108,7,
10109,11,
10110,3,
10111,19,
10112,13,
10113,22,
10114,20,
10115,24,
10116,17,
10117,5,
10118,10,
10119,7,
10120,6,
10121,13,
10122,7,
10123,13,
10124,5,
10125,14,
10126,12,
10127,10,
10128,7,
10129,8,
10130,8,
10131,7,
10132,1,
10133,14,
10134,10,
10135,30,
10136,17,
10137,9,
10138,8,
10139,6,
10140,2,
10141,4,
10142,6,
10143,19,
10144,16,
10145,12,
10146,10,
10147,14,
10148,9,
10149,17,
10150,16,
10151,13,
10152,10,
10153,13,
10154,9,
10155,11,
10156,6,
10157,11,
10158,8,
10159,11,
10160,11,
10161,4,
10162,2,
10163,2,
10164,2,
10165,4,
10166,25,
10167,14,
10168,26,
10169,28,
10170,12,
10171,1,
10172,0,
10173,4,
10174,7,
10175,6,
10176,6,
10177,7,
10178,18,
10179,19,
10180,16,
10181,19,
10182,15,
10183,15,
10184,13,
10185,14,
10186,6,
10187,6,
10188,10,
10189,5,
10190,5,
10191,10,
10192,3,
10193,3,
10194,0,
10195,3,
10196,5,
10197,9,
10198,14,
10199,23,
10200,26,
10201,18,
10202,5,
10203,0,
10204,5,
10205,0,
10206,3,
10207,12,
10208,15,
10209,11,
10210,23,
10211,13,
10212,31,
10213,23,
10214,9,
10215,4,
10216,11,
10217,10,
10218,14,
10219,9,
10220,12,
10221,4,
10222,8,
10223,3,
10224,3,
10225,11,
10226,5,
10227,4,
10228,9,
10229,25,
10230,25,
10231,19,
10232,32,
10233,19,
10234,4,
10235,3,
10236,0,
10237,6,
10238,5,
10239,14,
10240,19,
10241,22,
10242,9,
10243,29,
10244,23,
10245,12,
10246,4,
10247,1,
10248,5,
10249,10,
10250,12,
10251,20,
10252,21,
10253,14,
10254,2,
10255,3,
10256,4,
10257,4,
10258,5,
10259,5,
10260,2,
10261,8,
10262,11,
10263,6,
10264,8,
10265,4,
10266,9,
10267,0,
10268,0,
10269,8,
10270,10,
10271,15,
10272,22,
10273,13,
10274,16,
10275,10,
10276,20,
10277,5,
10278,7,
10279,5,
10280,11,
10281,17,
10282,12,
10283,24,
10284,24,
10285,26,
10286,5,
10287,8,
10288,10,
10289,2,
10290,4,
10291,7,
10292,9,
10293,11,
10294,10,
10295,14,
10296,20,
10297,8,
10298,5,
10299,5,
10300,14,
10301,13,
10302,14,
10303,15,
10304,14,
10305,27,
10306,33,
10307,25,
10308,28,
10309,9,
10310,7,
10311,5,
10312,0,
10313,6,
10314,11,
10315,29,
10316,26,
10317,19,
10318,20,
10319,7,
10320,11,
10321,1,
10322,2,
10323,4,
10324,2,
10325,7,
10326,2,
10327,12,
10328,9,
10329,10,
10330,5,
10331,8,
10332,9,
10333,10,
10334,20,
10335,11,
10336,18,
10337,16,
10338,31,
10339,41,
10340,28,
10341,22,
10342,11,
10343,4,
10344,0,
10345,3,
10346,15,
10347,30,
10348,37,
10349,36,
10350,18,
10351,6,
10352,3,
10353,0,
10354,0,
10355,0,
10356,3,
10357,6,
10358,9,
10359,10,
10360,9,
10361,12,
10362,7,
10363,1,
10364,6,
10365,20,
10366,32,
10367,14,
10368,25,
10369,45,
10370,33,
10371,34,
10372,19,
10373,21,
10374,20,
10375,1,
10376,0,
10377,1,
10378,12,
10379,32,
10380,34,
10381,28,
10382,13,
10383,5,
10384,0,
10385,2,
10386,0,
10387,1,
10388,7,
10389,12,
10390,17,
10391,8,
10392,2,
10393,6,
10394,2,
10395,0,
10396,0,
10397,24,
10398,31,
10399,17,
10400,42,
10401,54,
10402,52,
10403,24,
10404,26,
10405,13,
10406,2,
10407,1,
10408,3,
10409,4,
10410,13,
10411,7,
10412,11,
10413,12,
10414,1,
10415,0,
10416,3,
10417,4,
10418,5,
10419,1,
10420,12,
10421,11,
10422,16,
10423,10,
10424,6,
10425,3,
10426,0,
10427,0,
10428,6,
10429,30,
10430,24,
10431,29,
10432,81,
10433,34,
10434,24,
10435,35,
10436,18,
10437,6,
10438,3,
10439,3,
10440,2,
10441,2,
10442,6,
10443,10,
10444,8,
10445,18,
10446,7,
10447,13,
10448,9,
10449,13,
10450,11,
10451,6,
10452,15,
10453,8,
10454,11,
10455,27,
10456,24,
10457,1,
10458,2,
10459,1,
10460,2,
10461,12,
10462,25,
10463,56,
10464,77,
10465,67,
10466,35,
10467,44,
10468,9,
10469,2,
10470,0,
10471,0,
10472,1,
10473,4,
10474,4,
10475,8,
10476,0,
10477,5,
10478,6,
10479,5,
10480,6,
10481,12,
10482,13,
10483,11,
10484,14,
10485,7,
10486,12,
10487,25,
10488,23,
10489,6,
10490,0,
10491,0,
10492,1,
10493,6,
10494,22,
10495,47,
10496,52,
10497,44,
10498,24,
10499,9,
10500,5,
10501,4,
10502,2,
10503,4,
10504,2,
10505,13,
10506,11,
10507,14,
10508,7,
10509,4,
10510,7,
10511,6,
10512,13,
10513,18,
10514,1,
10515,20,
10516,19,
10517,17,
10518,18,
10519,32,
10520,12,
10521,0,
10522,0,
10523,2,
10524,0,
10525,0,
10526,5,
10527,31,
10528,19,
10529,9,
10530,5,
10531,3,
10532,5,
10533,4,
10534,6,
10535,16,
10536,13,
10537,22,
10538,28,
10539,32,
10540,10,
10541,15,
10542,10,
10543,10,
10544,1,
10545,6,
10546,7,
10547,21,
10548,9,
10549,12,
10550,18,
10551,30,
10552,13,
10553,5,
10554,3,
10555,0,
10556,0,
10557,4,
10558,3,
10559,14,
10560,2,
10561,2,
10562,4,
10563,10,
10564,22,
10565,21,
10566,17,
10567,15,
10568,28,
10569,29,
10570,32,
10571,51,
10572,23,
10573,15,
10574,8,
10575,1,
10576,5,
10577,7,
10578,6,
10579,37,
10580,44,
10581,19,
10582,18,
10583,22,
10584,20,
10585,19,
10586,7,
10587,1,
10588,3,
10589,4,
10590,2,
10591,2,
10592,0,
10593,0,
10594,3,
10595,22,
10596,28,
10597,13,
10598,20,
10599,28,
10600,32,
10601,31,
10602,22,
10603,39,
10604,27,
10605,24,
10606,4,
10607,2,
10608,3,
10609,6,
10610,6,
10611,30,
10612,35,
10613,20,
10614,16,
10615,12,
10616,10,
10617,6,
10618,4,
10619,1,
10620,3,
10621,0,
10622,0,
10623,0,
10624,1,
10625,3,
10626,11,
10627,26,
10628,23,
10629,19,
10630,29,
10631,43,
10632,23,
10633,25,
10634,22,
10635,17,
10636,22,
10637,19,
10638,9,
10639,4,
10640,2,
10641,3,
10642,9,
10643,28,
10644,56,
10645,23,
10646,14,
10647,6,
10648,4,
10649,1,
10650,10,
10651,8,
10652,2,
10653,7,
10654,10,
10655,0,
10656,3,
10657,13,
10658,15,
10659,16,
10660,17,
10661,23,
10662,17,
10663,31,
10664,59,
10665,18,
10666,8,
10667,9,
10668,16,
10669,12,
10670,8,
10671,8,
10672,1,
10673,2,
10674,12,
10675,20,
10676,27,
10677,23,
10678,7,
10679,4,
10680,2,
10681,2,
10682,11,
10683,12,
10684,19,
10685,6,
10686,11,
10687,8,
10688,21,
10689,12,
10690,13,
10691,11,
10692,12,
10693,15,
10694,19,
10695,42,
10696,49,
10697,29,
10698,16,
10699,7,
10700,12,
10701,13,
10702,14,
10703,9,
10704,5,
10705,4,
10706,7,
10707,13,
10708,17,
10709,16,
10710,2,
10711,9,
10712,10,
10713,5,
10714,16,
10715,13,
10716,28,
10717,19,
10718,18,
10719,30,
10720,22,
10721,14,
10722,5,
10723,7,
10724,7,
10725,11,
10726,12,
10727,38,
10728,62,
10729,24,
10730,25,
10731,4,
10732,7,
10733,9,
10734,3,
10735,10,
10736,10,
10737,2,
10738,1,
10739,8,
10740,4,
10741,6,
10742,2,
10743,6,
10744,11,
10745,2,
10746,25,
10747,32,
10748,57,
10749,70,
10750,34,
10751,18,
10752,17,
10753,7,
10754,8,
10755,4,
10756,14,
10757,27,
10758,29,
10759,27,
10760,25,
10761,16,
10762,13,
10763,1,
10764,9,
10765,8,
10766,10,
10767,11,
10768,7,
10769,2,
10770,0,
10771,6,
10772,1,
10773,0,
10774,0,
10775,12,
10776,17,
10777,24,
10778,29,
10779,35,
10780,45,
10781,72,
10782,57,
10783,27,
10784,33,
10785,7,
10786,10,
10787,7,
10788,14,
10789,9,
10790,13,
10791,22,
10792,11,
10793,20,
10794,12,
10795,6,
10796,9,
10797,9,
10798,7,
10799,8,
10800,5,
10801,1,
10802,0,
10803,9,
10804,6,
10805,4,
10806,3,
10807,8,
10808,15,
10809,18,
10810,22,
10811,23,
10812,20,
10813,24,
10814,10,
10815,30,
10816,25,
10817,10,
10818,7,
10819,6,
10820,6,
10821,10,
10822,13,
10823,23,
10824,20,
10825,14,
10826,30,
10827,15,
10828,5,
10829,9,
10830,12,
10831,13,
10832,13,
10833,2,
10834,10,
10835,14,
10836,10,
10837,6,
10838,3,
10839,12,
10840,12,
10841,17,
10842,26,
10843,23,
10844,6,
10845,11,
10846,8,
10847,34,
10848,14,
10849,39,
10850,17,
10851,23,
10852,13,
10853,8,
10854,15,
10855,14,
10856,14,
10857,6,
10858,3,
10859,9,
10860,1,
10861,2,
10862,2,
10863,7,
10864,10,
10865,13,
10866,22,
10867,29,
10868,16,
10869,14,
10870,2,
10871,9,
10872,17,
10873,33,
10874,30,
10875,13,
10876,10,
10877,15,
10878,9,
10879,25,
10880,23,
10881,24,
10882,17,
10883,9,
10884,6,
10885,4,
10886,1,
10887,5,
10888,1,
10889,7,
10890,7,
10891,8,
10892,7,
10893,4,
10894,18,
10895,16,
10896,14,
10897,34,
10898,24,
10899,34,
10900,25,
10901,13,
10902,6,
10903,5,
10904,15,
10905,28,
10906,21,
10907,15,
10908,26,
10909,10,
10910,19,
10911,25,
10912,11,
10913,15,
10914,10,
10915,7,
10916,5,
10917,4,
10918,3,
10919,2,
10920,3,
10921,5,
10922,0,
10923,6,
10924,11,
10925,16,
10926,9,
10927,22,
10928,14,
10929,22,
10930,31,
10931,20,
10932,22,
10933,11,
10934,1,
10935,0,
10936,0,
10937,17,
10938,10,
10939,30,
10940,14,
10941,18,
10942,20,
10943,17,
10944,15,
10945,6,
10946,3,
10947,11,
10948,10,
10949,3,
10950,5,
10951,5,
10952,3,
10953,4,
10954,5,
10955,7,
10956,17,
10957,8,
10958,20,
10959,23,
10960,28,
10961,22,
10962,21,
10963,25,
10964,7,
10965,4,
10966,1,
10967,2,
10968,2,
10969,15,
10970,7,
10971,23,
10972,27,
10973,18,
10974,22,
10975,7,
10976,9,
10977,7,
10978,5,
10979,5,
10980,5,
10981,7,
10982,15,
10983,13,
10984,3,
10985,8,
10986,0,
10987,8,
10988,6,
10989,5,
10990,13,
10991,11,
10992,12,
10993,21,
10994,6,
10995,13,
10996,9,
10997,0,
10998,9,
10999,1,
11000,2,
11001,7,
11002,4,
11003,17,
11004,26,
11005,24,
11006,24,
11007,11,
11008,5,
11009,5,
11010,8,
11011,6,
11012,10,
11013,19,
11014,30,
11015,40,
11016,12,
11017,4,
11018,5,
11019,6,
11020,7,
11021,1,
11022,10,
11023,7,
11024,13,
11025,13,
11026,6,
11027,16,
11028,3,
11029,4,
11030,3,
11031,7,
11032,1,
11033,4,
11034,5,
11035,2,
11036,24,
11037,13,
11038,13,
11039,12,
11040,10,
11041,2,
11042,7,
11043,14,
11044,28,
11045,48,
11046,76,
11047,73,
11048,44,
11049,26,
11050,4,
11051,1,
11052,13,
11053,0,
11054,1,
11055,8,
11056,16,
11057,9,
11058,9,
11059,9,
11060,11,
11061,11,
11062,4,
11063,4,
11064,5,
11065,9,
11066,8,
11067,10,
11068,15,
11069,24,
11070,32,
11071,6,
11072,7,
11073,9,
11074,17,
11075,17,
11076,38,
11077,74,
11078,80,
11079,67,
11080,42,
11081,15,
11082,3,
11083,4,
11084,6,
11085,2,
11086,12,
11087,7,
11088,9,
11089,7,
11090,9,
11091,8,
11092,11,
11093,15,
11094,1,
11095,3,
11096,2,
11097,10,
11098,2,
11099,4,
11100,7,
11101,10,
11102,17,
11103,6,
11104,11,
11105,16,
11106,23,
11107,14,
11108,30,
11109,20,
11110,52,
11111,59,
11112,30,
11113,17,
11114,6,
11115,0,
11116,1,
11117,7,
11118,14,
11119,24,
11120,8,
11121,7,
11122,11,
11123,10,
11124,7,
11125,14,
11126,4,
11127,4,
11128,9,
11129,7,
11130,13,
11131,8,
11132,7,
11133,10,
11134,11,
11135,7,
11136,13,
11137,7,
11138,26,
11139,10,
11140,14,
11141,20,
11142,22,
11143,22,
11144,42,
11145,39,
11146,9,
11147,2,
11148,2,
11149,12,
11150,10,
11151,22,
11152,10,
11153,10,
11154,15,
11155,2,
11156,5,
11157,10,
11158,6,
11159,7,
11160,10,
11161,10,
11162,8,
11163,4,
11164,10,
11165,9,
11166,10,
11167,8,
11168,10,
11169,13,
11170,14,
11171,14,
11172,9,
11173,14,
11174,23,
11175,14,
11176,25,
11177,21,
11178,9,
11179,1,
11180,4,
11181,5,
11182,24,
11183,24,
11184,7,
11185,5,
11186,9,
11187,4,
11188,2,
11189,8,
11190,0,
11191,8,
11192,16,
11193,14,
11194,20,
11195,10,
11196,22,
11197,23,
11198,8,
11199,5,
11200,4,
11201,5,
11202,13,
11203,8,
11204,14,
11205,12,
11206,25,
11207,35,
11208,31,
11209,19,
11210,9,
11211,6,
11212,9,
11213,2,
11214,10,
11215,13,
11216,8,
11217,4,
11218,17,
11219,3,
11220,1,
11221,5,
11222,7,
11223,9,
11224,12,
11225,27,
11226,38,
11227,31,
11228,14,
11229,14,
11230,5,
11231,1,
11232,0,
11233,5,
11234,5,
11235,6,
11236,17,
11237,16,
11238,15,
11239,49,
11240,36,
11241,14,
11242,8,
11243,8,
11244,8,
11245,14,
11246,9,
11247,15,
11248,10,
11249,7,
11250,5,
11251,9,
11252,8,
11253,5,
11254,6,
11255,25,
11256,12,
11257,10,
11258,32,
11259,25,
11260,3,
11261,0,
11262,2,
11263,1,
11264,2,
11265,8,
11266,8,
11267,11,
11268,22,
11269,12,
11270,9,
11271,16,
11272,11,
11273,17,
11274,14,
11275,7,
11276,19,
11277,8,
11278,11,
11279,5,
11280,8,
11281,5,
11282,0,
11283,3,
11284,5,
11285,7,
11286,9,
11287,15,
11288,0,
11289,15,
11290,15,
11291,11,
11292,12,
11293,6,
11294,1,
11295,2,
11296,5,
11297,6,
11298,3,
11299,13,
11300,35,
11301,8,
11302,12,
11303,6,
11304,17,
11305,6,
11306,15,
11307,4,
11308,22,
11309,4,
11310,6,
11311,16,
11312,16,
11313,11,
11314,5,
11315,15,
11316,22,
11317,14,
11318,10,
11319,12,
11320,9,
11321,14,
11322,26,
11323,17,
11324,10,
11325,4,
11326,2,
11327,6,
11328,1,
11329,6,
11330,5,
11331,10,
11332,9,
11333,6,
11334,8,
11335,5,
11336,17,
11337,3,
11338,15,
11339,11,
11340,1,
11341,0,
11342,12,
11343,9,
11344,5,
11345,6,
11346,9,
11347,4,
11348,4,
11349,14,
11350,12,
11351,18,
11352,7,
11353,10,
11354,16,
11355,9,
11356,14,
11357,8,
11358,5,
11359,7,
11360,4,
11361,2,
11362,6,
11363,14,
11364,7,
11365,2,
11366,0,
11367,2,
11368,4,
11369,8,
11370,6,
11371,4,
11372,4,
11373,7,
11374,5,
11375,9,
11376,12,
11377,11,
11378,8,
11379,6,
11380,7,
11381,13,
11382,12,
11383,25,
11384,14,
11385,15,
11386,16,
11387,8,
11388,7,
11389,2,
11390,5,
11391,8,
11392,5,
11393,12,
11394,4,
11395,8,
11396,12,
11397,6,
11398,3,
11399,1,
11400,8,
11401,6,
11402,11,
11403,8,
11404,9,
11405,11,
11406,13,
11407,8,
11408,5,
11409,6,
11410,4,
11411,2,
11412,5,
11413,8,
11414,14,
11415,15,
11416,14,
11417,10,
11418,16,
11419,4,
11420,2,
11421,3,
11422,6,
11423,4,
11424,6,
11425,9,
11426,6,
11427,7,
11428,4,
11429,3,
11430,4,
11431,4,
11432,6,
11433,10,
11434,7,
11435,12,
11436,13,
11437,12,
11438,3,
11439,17,
11440,13,
11441,1,
11442,4,
11443,0,
11444,1,
11445,8,
11446,11,
11447,17,
11448,31,
11449,18,
11450,14,
11451,9,
11452,1,
11453,6,
11454,7,
11455,1,
11456,12,
11457,7,
11458,6,
11459,9,
11460,12,
11461,9,
11462,5,
11463,4,
11464,12,
11465,14,
11466,13,
11467,17,
11468,12,
11469,10,
11470,13,
11471,11,
11472,6,
11473,4,
11474,4,
11475,3,
11476,0,
11477,13,
11478,7,
11479,13,
11480,33,
11481,12,
11482,5,
11483,2,
11484,5,
11485,6,
11486,11,
11487,16,
11488,10,
11489,29,
11490,17,
11491,10,
11492,14,
11493,14,
11494,1,
11495,1,
11496,3,
11497,10,
11498,10,
11499,14,
11500,12,
11501,11,
11502,8,
11503,7,
11504,11,
11505,7,
11506,4,
11507,10,
11508,4,
11509,9,
11510,5,
11511,7,
11512,15,
11513,5,
11514,3,
11515,3,
11516,5,
11517,6,
11518,9,
11519,24,
11520,12,
11521,34,
11522,30,
11523,10,
11524,11,
11525,13,
11526,16,
11527,2,
11528,0,
11529,6,
11530,8,
11531,8,
11532,9,
11533,14,
11534,11,
11535,4,
11536,14,
11537,8,
11538,5,
11539,0,
11540,4,
11541,3,
11542,8,
11543,3,
11544,3,
11545,2,
11546,1,
11547,2,
11548,6,
11549,23,
11550,21,
11551,16,
11552,19,
11553,9,
11554,35,
11555,19,
11556,14,
11557,3,
11558,12,
11559,7,
11560,8,
11561,4,
11562,12,
11563,24,
11564,31,
11565,12,
11566,4,
11567,7,
11568,12,
11569,5,
11570,4,
11571,9,
11572,4,
11573,0,
11574,4,
11575,2,
11576,2,
11577,5,
11578,1,
11579,6,
11580,5,
11581,9,
11582,18,
11583,12,
11584,10,
11585,4,
11586,21,
11587,14,
11588,19,
11589,12,
11590,27,
11591,11,
11592,0,
11593,2,
11594,5,
11595,12,
11596,18,
11597,12,
11598,12,
11599,12,
11600,10,
11601,3,
11602,4,
11603,2,
11604,4,
11605,3,
11606,10,
11607,12,
11608,0,
11609,2,
11610,5,
11611,11,
11612,3,
11613,10,
11614,8,
11615,7,
11616,4,
11617,23,
11618,7,
11619,35,
11620,20,
11621,14,
11622,14,
11623,8,
11624,0,
11625,2,
11626,19,
11627,19,
11628,17,
11629,17,
11630,15,
11631,15,
11632,13,
11633,4,
11634,1,
11635,3,
11636,5,
11637,6,
11638,8,
11639,3,
11640,5,
11641,4,
11642,4,
11643,12,
11644,17,
11645,16,
11646,15,
11647,11,
11648,14,
11649,23,
11650,11,
11651,25,
11652,21,
11653,9,
11654,12,
11655,5,
11656,0,
11657,1,
11658,5,
11659,9,
11660,25,
11661,13,
11662,13,
11663,8,
11664,5,
11665,4,
11666,3,
11667,5,
11668,5,
11669,8,
11670,4,
11671,6,
11672,8,
11673,9,
11674,5,
11675,6,
11676,18,
11677,18,
11678,14,
11679,15,
11680,26,
11681,23,
11682,17,
11683,19,
11684,16,
11685,26,
11686,3,
11687,1,
11688,1,
11689,6,
11690,9,
11691,8,
11692,14,
11693,6,
11694,4,
11695,2,
11696,3,
11697,17,
11698,6,
11699,3,
11700,4,
11701,7,
11702,14,
11703,18,
11704,14,
11705,3,
11706,5,
11707,5,
11708,10,
11709,14,
11710,28,
11711,20,
11712,59,
11713,18,
11714,21,
11715,7,
11716,11,
11717,15,
11718,7,
11719,5,
11720,0,
11721,0,
11722,8,
11723,0,
11724,0,
11725,1,
11726,5,
11727,10,
11728,8,
11729,18,
11730,1,
11731,12,
11732,5,
11733,2,
11734,9,
11735,23,
11736,21,
11737,7,
11738,3,
11739,12,
11740,18,
11741,21,
11742,24,
11743,35,
11744,53,
11745,28,
11746,18,
11747,5,
11748,10,
11749,10,
11750,0,
11751,0,
11752,0,
11753,2,
11754,11,
11755,12,
11756,7,
11757,1,
11758,2,
11759,6,
11760,11,
11761,8,
11762,5,
11763,4,
11764,3,
11765,1,
11766,11,
11767,18,
11768,14,
11769,1,
11770,7,
11771,2,
11772,10,
11773,10,
11774,27,
11775,64,
11776,23,
11777,40,
11778,31,
11779,4,
11780,6,
11781,8,
11782,1,
11783,8,
11784,3,
11785,10,
11786,20,
11787,19,
11788,17,
11789,16,
11790,6,
11791,15,
11792,23,
11793,12,
11794,15,
11795,6,
11796,5,
11797,5,
11798,10,
11799,17,
11800,27,
11801,4,
11802,11,
11803,3,
11804,0,
11805,5,
11806,9,
11807,17,
11808,13,
11809,8,
11810,7,
11811,1,
11812,4,
11813,5,
11814,8,
11815,15,
11816,18,
11817,25,
11818,27,
11819,32,
11820,18,
11821,7,
11822,8,
11823,9,
11824,5,
11825,6,
11826,17,
11827,13,
11828,12,
11829,10,
11830,17,
11831,17,
11832,5,
11833,7,
11834,10,
11835,6,
11836,0,
11837,5,
11838,7,
11839,16,
11840,0,
11841,2,
11842,2,
11843,5,
11844,6,
11845,17,
11846,25,
11847,25,
11848,45,
11849,35,
11850,30,
11851,22,
11852,26,
11853,14,
11854,1,
11855,3,
11856,7,
11857,8,
11858,18,
11859,19,
11860,19,
11861,14,
11862,13,
11863,8,
11864,9,
11865,7,
11866,7,
11867,9,
11868,0,
11869,2,
11870,5,
11871,4,
11872,0,
11873,0,
11874,5,
11875,9,
11876,7,
11877,24,
11878,16,
11879,32,
11880,32,
11881,19,
11882,18,
11883,23,
11884,23,
11885,21,
11886,5,
11887,0,
11888,2,
11889,3,
11890,3,
11891,27,
11892,24,
11893,15,
11894,16,
11895,33,
11896,14,
11897,15,
11898,8,
11899,4,
11900,4,
11901,2,
11902,0,
11903,2,
11904,3,
11905,1,
11906,6,
11907,6,
11908,9,
11909,12,
11910,40,
11911,21,
11912,16,
11913,5,
11914,7,
11915,18,
11916,27,
11917,25,
11918,5,
11919,6,
11920,7,
11921,8,
11922,6,
11923,8,
11924,21,
11925,31,
11926,17,
11927,18,
11928,14,
11929,7,
11930,6,
11931,15,
11932,7,
11933,9,
11934,10,
11935,7,
11936,4,
11937,4,
11938,10,
11939,13,
11940,15,
11941,18,
11942,35,
11943,26,
11944,17,
11945,23,
11946,9,
11947,23,
11948,18,
11949,24,
11950,12,
11951,1,
11952,6,
11953,6,
11954,8,
11955,12,
11956,12,
11957,15,
11958,15,
11959,8,
11960,5,
11961,8,
11962,13,
11963,11,
11964,15,
11965,17,
11966,7,
11967,13,
11968,18,
11969,12,
11970,6,
11971,8,
11972,14,
11973,36,
11974,14,
11975,21,
11976,31,
11977,26,
11978,8,
11979,9,
11980,11,
11981,26,
11982,7,
11983,14,
11984,0,
11985,0,
11986,4,
11987,8,
11988,4,
11989,9,
11990,7,
11991,15,
11992,12,
11993,4,
11994,7,
11995,19,
11996,23,
11997,21,
11998,30,
11999,24,
12000,26,
12001,13,
12002,0,
12003,7,
12004,6,
12005,12,
12006,26,
12007,20,
12008,28,
12009,20,
12010,12,
12011,18,
12012,21,
12013,28,
12014,11,
12015,6,
12016,10,
12017,0,
12018,0,
12019,2,
12020,2,
12021,2,
12022,7,
12023,12,
12024,7,
12025,10,
12026,32,
12027,26,
12028,33,
12029,23,
12030,49,
12031,24,
12032,26,
12033,12,
12034,9,
12035,9,
12036,9,
12037,12,
12038,33,
12039,33,
12040,37,
12041,27,
12042,24,
12043,13,
12044,17,
12045,30,
12046,7,
12047,16,
12048,5,
12049,0,
12050,2,
12051,1,
12052,0,
12053,0,
12054,0,
12055,5,
12056,18,
12057,25,
12058,24,
12059,21,
12060,32,
12061,21,
12062,43,
12063,31,
12064,20,
12065,6,
12066,18,
12067,10,
12068,3,
12069,23,
12070,19,
12071,33,
12072,34,
12073,25,
12074,18,
12075,18,
12076,20,
12077,25,
12078,22,
12079,10,
12080,3,
12081,7,
12082,4,
12083,1,
12084,5,
12085,3,
12086,6,
12087,14,
12088,18,
12089,21,
12090,17,
12091,10,
12092,25,
12093,12,
12094,27,
12095,28,
12096,18,
12097,12,
12098,10,
12099,2,
12100,6,
12101,13,
12102,10,
12103,35,
12104,35,
12105,21,
12106,29,
12107,19,
12108,14,
12109,11,
12110,17,
12111,8,
12112,15,
12113,8,
12114,8,
12115,10,
12116,6,
12117,3,
12118,2,
12119,4,
12120,21,
12121,16,
12122,17,
12123,11,
12124,9,
12125,11,
12126,9,
12127,30,
12128,5,
12129,20,
12130,13,
12131,12,
12132,16,
12133,7,
12134,12,
12135,22,
12136,35,
12137,17,
12138,14,
12139,26,
12140,14,
12141,7,
12142,20,
12143,4,
12144,9,
12145,17,
12146,30,
12147,23,
12148,8,
12149,5,
12150,4,
12151,6,
12152,18,
12153,13,
12154,7,
12155,4,
12156,11,
12157,9,
12158,13,
12159,11,
12160,27,
12161,8,
12162,7,
12163,13,
12164,22,
12165,4,
12166,3,
12167,6,
12168,8,
12169,3,
12170,7,
12171,7,
12172,7,
12173,8,
12174,12,
12175,17,
12176,14,
12177,21,
12178,31,
12179,17,
12180,8,
12181,11,
12182,4,
12183,8,
12184,5,
12185,25,
12186,14,
12187,13,
12188,8,
12189,2,
12190,20,
12191,19,
12192,19,
12193,14,
12194,8,
12195,7,
12196,7,
12197,6,
12198,4,
12199,3,
12200,3,
12201,0,
12202,8,
12203,10,
12204,9,
12205,15,
12206,13,
12207,20,
12208,11,
12209,4,
12210,15,
12211,23,
12212,6,
12213,7,
12214,7,
12215,2,
12216,7,
12217,9,
12218,27,
12219,28,
12220,19,
12221,13,
12222,12,
12223,13,
12224,13,
12225,19,
12226,17,
12227,9,
12228,3,
12229,2,
12230,0,
12231,3,
12232,7,
12233,1,
12234,3,
12235,6,
12236,9,
12237,23,
12238,9,
12239,10,
12240,5,
12241,2,
12242,21,
12243,14,
12244,20,
12245,13,
12246,4,
12247,4,
12248,11,
12249,15,
12250,16,
12251,15,
12252,11,
12253,15,
12254,27,
12255,21,
